"year","state","total"
2000,"Alabama",38
2000,"Alaska",1
2000,"Arizona",8
2000,"Arkansas",18
2000,"California",29
2000,"Colorado",7
2000,"Connecticut",3
2000,"Delaware",2
2000,"District of Columbia",3
2000,"Florida",38
2000,"Georgia",30
2000,"Hawaii",1
2000,"Idaho",9
2000,"Illinois",16
2000,"Indiana",18
2000,"Iowa",2
2000,"Kansas",4
2000,"Kentucky",8
2000,"Louisiana",19
2000,"Maine",1
2000,"Maryland",8
2000,"Massachusetts",6
2000,"Michigan",14
2000,"Minnesota",8
2000,"Mississippi",27
2000,"Missouri",17
2000,"Montana",4
2000,"Nebraska",5
2000,"Nevada",8
2000,"New Jersey",13
2000,"New Mexico",3
2000,"New York",23
2000,"North Carolina",26
2000,"North Dakota",1
2000,"Ohio",26
2000,"Oklahoma",5
2000,"Oregon",5
2000,"Pennsylvania",27
2000,"South Carolina",12
2000,"South Dakota",1
2000,"Tennessee",14
2000,"Texas",38
2000,"Utah",3
2000,"Virginia",26
2000,"Washington",12
2000,"West Virginia",3
2000,"Wisconsin",8
2000,"Wyoming",1
2001,"Alabama",35
2001,"Alaska",4
2001,"Arizona",9
2001,"Arkansas",13
2001,"California",40
2001,"Colorado",8
2001,"Connecticut",6
2001,"Delaware",2
2001,"District of Columbia",3
2001,"Florida",42
2001,"Georgia",30
2001,"Hawaii",1
2001,"Idaho",9
2001,"Illinois",19
2001,"Indiana",13
2001,"Iowa",3
2001,"Kansas",4
2001,"Kentucky",9
2001,"Louisiana",17
2001,"Maryland",8
2001,"Massachusetts",8
2001,"Michigan",14
2001,"Minnesota",8
2001,"Mississippi",40
2001,"Missouri",18
2001,"Montana",4
2001,"Nebraska",4
2001,"Nevada",6
2001,"New Hampshire",1
2001,"New Jersey",19
2001,"New Mexico",2
2001,"New York",19
2001,"North Carolina",23
2001,"North Dakota",1
2001,"Ohio",28
2001,"Oklahoma",4
2001,"Oregon",8
2001,"Pennsylvania",25
2001,"Rhode Island",1
2001,"South Carolina",35
2001,"South Dakota",1
2001,"Tennessee",17
2001,"Texas",50
2001,"Utah",1
2001,"Virginia",29
2001,"Washington",10
2001,"West Virginia",5
2001,"Wisconsin",10
2001,"Wyoming",1
2002,"Alabama",34
2002,"Alaska",1
2002,"Arizona",8
2002,"Arkansas",21
2002,"California",48
2002,"Colorado",6
2002,"Connecticut",8
2002,"District of Columbia",3
2002,"Florida",44
2002,"Georgia",31
2002,"Idaho",9
2002,"Illinois",16
2002,"Indiana",12
2002,"Iowa",3
2002,"Kansas",5
2002,"Kentucky",12
2002,"Louisiana",20
2002,"Maine",1
2002,"Maryland",12
2002,"Massachusetts",10
2002,"Michigan",17
2002,"Minnesota",7
2002,"Mississippi",26
2002,"Missouri",16
2002,"Montana",2
2002,"Nebraska",4
2002,"Nevada",10
2002,"New Hampshire",2
2002,"New Jersey",19
2002,"New Mexico",2
2002,"New York",25
2002,"North Carolina",31
2002,"North Dakota",1
2002,"Ohio",26
2002,"Oklahoma",6
2002,"Oregon",6
2002,"Pennsylvania",22
2002,"Rhode Island",1
2002,"South Carolina",42
2002,"South Dakota",1
2002,"Tennessee",24
2002,"Texas",48
2002,"Utah",2
2002,"Virginia",25
2002,"Washington",16
2002,"West Virginia",6
2002,"Wisconsin",11
2002,"Wyoming",3
2003,"Alabama",24
2003,"Alaska",1
2003,"Arizona",9
2003,"Arkansas",21
2003,"California",45
2003,"Colorado",7
2003,"Connecticut",8
2003,"Delaware",2
2003,"District of Columbia",5
2003,"Florida",38
2003,"Georgia",54
2003,"Hawaii",1
2003,"Idaho",7
2003,"Illinois",10
2003,"Indiana",15
2003,"Iowa",6
2003,"Kansas",6
2003,"Kentucky",8
2003,"Louisiana",26
2003,"Maine",1
2003,"Maryland",8
2003,"Massachusetts",7
2003,"Michigan",17
2003,"Minnesota",7
2003,"Mississippi",27
2003,"Missouri",18
2003,"Montana",3
2003,"Nebraska",5
2003,"Nevada",6
2003,"New Hampshire",2
2003,"New Jersey",30
2003,"New Mexico",1
2003,"New York",24
2003,"North Carolina",33
2003,"North Dakota",1
2003,"Ohio",33
2003,"Oklahoma",7
2003,"Oregon",8
2003,"Pennsylvania",29
2003,"Rhode Island",2
2003,"South Carolina",44
2003,"Tennessee",28
2003,"Texas",53
2003,"Utah",1
2003,"Virginia",25
2003,"Washington",13
2003,"West Virginia",8
2003,"Wisconsin",12
2003,"Wyoming",3
2004,"Alabama",27
2004,"Alaska",2
2004,"Arizona",8
2004,"Arkansas",23
2004,"California",42
2004,"Colorado",10
2004,"Connecticut",4
2004,"Delaware",3
2004,"District of Columbia",5
2004,"Florida",43
2004,"Georgia",41
2004,"Idaho",7
2004,"Illinois",20
2004,"Indiana",12
2004,"Iowa",2
2004,"Kansas",8
2004,"Kentucky",12
2004,"Louisiana",27
2004,"Maine",2
2004,"Maryland",9
2004,"Massachusetts",11
2004,"Michigan",22
2004,"Minnesota",7
2004,"Mississippi",26
2004,"Missouri",23
2004,"Montana",2
2004,"Nebraska",5
2004,"Nevada",7
2004,"New Hampshire",1
2004,"New Jersey",31
2004,"New York",21
2004,"North Carolina",37
2004,"Ohio",31
2004,"Oklahoma",11
2004,"Oregon",7
2004,"Pennsylvania",31
2004,"Rhode Island",1
2004,"South Carolina",46
2004,"Tennessee",31
2004,"Texas",40
2004,"Utah",2
2004,"Vermont",1
2004,"Virginia",29
2004,"Washington",9
2004,"West Virginia",9
2004,"Wisconsin",10
2004,"Wyoming",3
2005,"Alabama",22
2005,"Alaska",2
2005,"Arizona",12
2005,"Arkansas",21
2005,"California",49
2005,"Colorado",10
2005,"Connecticut",4
2005,"Delaware",3
2005,"District of Columbia",7
2005,"Florida",49
2005,"Georgia",41
2005,"Idaho",7
2005,"Illinois",22
2005,"Indiana",14
2005,"Iowa",3
2005,"Kansas",8
2005,"Kentucky",14
2005,"Louisiana",28
2005,"Maine",2
2005,"Maryland",9
2005,"Massachusetts",12
2005,"Michigan",26
2005,"Minnesota",7
2005,"Mississippi",27
2005,"Missouri",21
2005,"Montana",2
2005,"Nebraska",5
2005,"Nevada",10
2005,"New Hampshire",2
2005,"New Jersey",29
2005,"New York",19
2005,"North Carolina",35
2005,"Ohio",33
2005,"Oklahoma",14
2005,"Oregon",7
2005,"Pennsylvania",30
2005,"South Carolina",43
2005,"Tennessee",35
2005,"Texas",45
2005,"Utah",3
2005,"Virginia",31
2005,"Washington",11
2005,"West Virginia",10
2005,"Wisconsin",12
2005,"Wyoming",5
2006,"Alabama",22
2006,"Alaska",1
2006,"Arizona",10
2006,"Arkansas",19
2006,"California",63
2006,"Colorado",13
2006,"Connecticut",7
2006,"Delaware",2
2006,"District of Columbia",6
2006,"Florida",49
2006,"Georgia",44
2006,"Idaho",7
2006,"Illinois",22
2006,"Indiana",17
2006,"Iowa",4
2006,"Kansas",6
2006,"Kentucky",12
2006,"Louisiana",25
2006,"Maine",2
2006,"Maryland",10
2006,"Massachusetts",8
2006,"Michigan",25
2006,"Minnesota",10
2006,"Mississippi",28
2006,"Missouri",22
2006,"Montana",5
2006,"Nebraska",4
2006,"Nevada",12
2006,"New Hampshire",5
2006,"New Jersey",34
2006,"New Mexico",2
2006,"New York",24
2006,"North Carolina",33
2006,"Ohio",31
2006,"Oklahoma",16
2006,"Oregon",9
2006,"Pennsylvania",27
